frame,trunk_angle_skin,trunk_angle_joints,neck_angle_skin,neck_angle_joints,left_arm_angle,right_arm_angle
0,43.70522938146637,42.222185964882456,0.7227103,-9.567451,27.454212,50.334743
1,45.6439392509316,43.68487683705896,0.7869176,-9.211773,26.544746,53.469246
2,50.41325093149826,47.75531541712053,2.1467054,-7.4807463,22.920189,59.8809
3,49.65762576417515,46.07358649111805,2.7584648,-6.436509,22.244488,58.724476
4,47.64619618953216,43.593956765590555,3.698541,-5.429956,21.247168,53.336834
5,45.74480428054982,41.53993699958798,4.05929,-5.0113606,27.816208,48.55844
6,45.87767938406686,41.258156291431945,4.822932,-4.11948,28.794672,43.677223
7,43.64024479825796,39.0781356753765,4.1313543,-4.821995,37.44423,41.3176
8,43.42167251686576,38.5648752683564,4.335633,-4.7733703,41.341232,39.002583
9,44.32420689425805,39.210028002857854,5.748387,-3.3269525,40.328842,37.338806
10,45.742968535000266,40.539286636938755,6.0632076,-3.132321,39.98434,36.546413
11,46.79269431095953,41.2164350693194,7.922126,-1.2574352,45.44416,36.826485
12,48.632148408131656,43.01637208080329,10.492635,1.4272006,39.778015,37.3145
13,50.313543866916234,44.215394574516225,13.299734,4.5428514,37.769573,39.171677
14,51.42127236055839,45.09510528865165,14.430087,5.801507,36.19326,41.249237
15,54.02028971493292,47.46148592083741,15.400326,6.6818323,39.152927,42.804874
16,56.130043665593675,49.921307558320564,14.528257,5.652132,39.33699,40.415455
17,58.004373057288205,52.52396859607557,15.306361,5.612153,32.621124,38.318336
18,58.76245060808277,53.130450693009486,12.83537,3.377077,31.936806,36.60903
19,57.78148730222996,51.93045064395567,10.962282,1.8092374,31.196276,34.538742
20,57.688540175642586,51.81276751173122,9.609274,0.5993218,30.732859,33.386234
21,58.919354416633645,53.25852416680873,9.145896,0.11950597,30.0397,32.861485
22,58.92041110878806,53.316734174713936,8.410794,-0.42745656,29.26474,31.844051
23,59.282998779559755,53.74519634317131,8.753088,-0.037474066,29.398977,31.77593
24,59.90746804613984,54.44010419074869,8.348578,-0.40770414,30.28533,32.132446
25,60.373356572399565,54.81486223187196,7.9120617,-0.72213364,30.845795,32.08714
26,61.148166562482494,55.35613542810532,8.639804,0.29725698,31.800144,32.23234
27,63.244417281315094,57.27460183418196,10.2052765,2.0104773,31.627602,32.842903
28,64.88464582601378,58.62031163092455,10.661337,2.7557843,32.838295,34.482403
29,67.09837087040552,60.79321545052163,10.728283,2.9138315,34.404842,37.092957
30,68.3944779947558,62.07034577476151,10.67472,2.9108846,36.685413,41.0528
31,68.88719937708976,62.568805962585024,10.127488,2.3933747,39.767532,43.98902
32,69.30502084310399,62.84962731587862,10.18323,2.6496062,42.153522,47.122826
33,69.94025699407558,63.09800615604801,9.451196,2.6986082,44.683342,49.581882
34,70.58598581127254,63.46928865809402,10.378574,4.0583487,44.903687,50.02536
35,69.53003773018813,62.24923739887631,10.711642,4.9125614,44.74621,49.29265
36,68.90844717401116,61.2855246221854,11.842112,6.388708,43.430656,48.77269
37,69.58182650611464,61.61481044213062,12.984424,7.7846804,42.544617,46.117153
38,70.1965345462383,61.88521812272064,14.935548,9.672096,41.71612,44.18256
39,69.93028409048274,62.010586958498294,17.674763,11.60429,42.0955,45.982784
40,71.64273061631496,64.36945500690518,18.800478,11.836986,45.15138,49.667362
41,73.23820922045907,65.4601333440418,16.327105,9.899724,49.196518,52.532387
42,74.71973305606274,66.60713675237197,15.781416,9.734056,47.235653,51.540688
43,74.21225859245422,66.06514752348471,16.067062,10.004683,46.50782,51.3379
44,74.43119603372693,66.97513884822268,17.617966,10.610056,45.431454,50.206676
45,77.13978076676494,69.91591806785031,16.279137,9.01417,48.722317,51.734272
46,76.29926879986648,70.35920449099203,18.158617,9.483589,50.590515,53.492317
47,77.62637825525348,72.6150430012467,17.88451,8.342209,52.726067,55.985924
48,82.64797883425643,80.04242197686337,19.222788,6.8063087,59.25132,62.530125
49,87.48123102738637,86.15925246766719,16.908468,3.0575798,66.846176,69.912636
50,89.53611281609157,89.31457438160226,13.244315,-1.8541365,71.59324,75.65179
51,90.53262230079669,90.96060011751186,10.316116,-5.407629,74.70604,78.27378
52,90.76562386491003,91.68311177263932,8.05331,-8.2211,74.85971,77.25776
